-------------------------------------------------------------------------------
Test set: DAOS.PersonaDAOTest
-------------------------------------------------------------------------------
Tests run: 7, Failures: 4, Errors: 3, Skipped: 0, Time elapsed: 0.573 s <<< FAILURE! -- in DAOS.PersonaDAOTest
DAOS.PersonaDAOTest.testObtenerPersonaPorTelefonoYContrasena -- Time elapsed: 0.077 s <<< FAILURE!
org.opentest4j.AssertionFailedError: The test case is a prototype.
	at org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:39)
org.opentest4j.AssertionFailedError: expected: <null> but was: <[Persona{id=6644488d63726c6b0fe14630, nombre=Juan, apellidoP=Pérez, apellidoM=Gómez, curp=bFCme/u9tUxX6ZGq+tIqe99g+lKJqxfKVTsvX3obfiE=, contrasena=JTp0eTHqlQ3LCzfpP+JJRA==, fechaNac=Sat Jul 04 06:20:00 MST 1992, telefono=KbYS4uXMweIkVC5HXRUoog==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe14625, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, tipo=CREDITO, banco=BANAMEX, saldo=11952.5, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=[Contacto{alias=Mari, nombre=Maria, apellidoP=sanchez, apellidoM=Lopez, numeroCuenta=ieJfodULS5sqp2auz2VTyw==, banco=BANAMEX}, Contacto{alias=Juanini, nombre=null, apellidoP=null, apellidoM=null, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, banco=null}, Contacto{alias=Juanini, nombre=null, apellidoP=null, apellidoM=null, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, banco=null}, Contacto{alias=Juanini, nombre=null, apellidoP=null, apellidoM=null, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, banco=null}, Contacto{alias=Juanini, nombre=null, apellidoP=null, apellidoM=null, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, banco=null}, Contacto{alias=Mari, nombre=María, apellidoP=Sánchez, apellidoM=López, numeroCuenta=UIKSVFLxf7urwcvo0raAzw==, banco=BANCOPPEL}, Contacto{alias=MariaSi, nombre=María, apellidoP=Sánchez, apellidoM=López, numeroCuenta=UIKSVFLxf7urwcvo0raAzw==, banco=BANAMEX}, Contacto{alias=MariaSiSi, nombre=María, apellidoP=Sánchez, apellidoM=López, numeroCuenta=UIKSVFLxf7urwcvo0raAzw==, banco=BANCOPPEL}]}, Persona{id=6644488d63726c6b0fe14631, nombre=María, apellidoP=Sánchez, apellidoM=López, curp=WEI0YsD2gGxb5B3VSbPwMqDjnEyFvpAcMa/DSyPgqxQ=, contrasena=Agv6c+ojmmcWWUHNReDNzg==, fechaNac=Thu Dec 26 17:00:00 MST 1985, telefono=Ydk9ZfXtAqFS2eHuaIYoig==, listaTarjetas=[Tarjeta{id=6644db743afed63feb1be78b, numeroCuenta=ieJfodULS5sqp2auz2VTyw==, tipo=DEBITO, banco=BANAMEX, saldo=900.0, fechaVencimiento=Sat May 18 09:55:03 MST 2024}, Tarjeta{id=664578765c8aa04a2eb67954, numeroCuenta=UIKSVFLxf7urwcvo0raAzw==, tipo=CREDITO, banco=BANCOPPEL, saldo=148.5, fechaVencimiento=Thu May 30 20:07:16 MST 2024}, Tarjeta{id=6646ba65841fed10e5c30d10, numeroCuenta=SNE1Iqu64UnX6FNL644zFg==, tipo=DEBITO, banco=BBVA, saldo=1000.0, fechaVencimiento=Wed May 29 19:01:54 MST 2024}], listaContactos=[Contacto{alias=pepelepu, nombre=kndkasnd, apellidoP=xmdkasdm, apellidoM=kxmzcks, numeroCuenta=HnHHLY2ijL43ICLGO0v4aw==, banco=BANCOPPEL}, Contacto{alias=Juan, nombre=juan, apellidoP=Perez, apellidoM=simon, numeroCuenta=IRTjDWsv2/1Q2M7RwX8oDw==, banco=BANAMEX}, Contacto{alias=papa, nombre=kadmsakd, apellidoP=sadsndasdsadsasad, apellidoM=sadasd, numeroCuenta=Pj3G9rIXzndI8hbyXBImag==, banco=SANTANDER}]}, Persona{id=6644488d63726c6b0fe14632, nombre=Pedro, apellidoP=Ramírez, apellidoM=Hernández, curp=Z67sjuDEIR2J9oqeq9f053H+IHwwO0XcqmkKWJeEgD8=, contrasena=lFzF7mkw0S0q8AHvyPxkIw==, fechaNac=Tue Mar 03 13:20:00 MST 1992, telefono=gzMqcrz7kAZkW7rOwZYu8g==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe14627, numeroCuenta=t4VF7SrWEsMD7chL3LHNOQ==, tipo=CREDITO, banco=BANREGIO, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14633, nombre=Ana, apellidoP=García, apellidoM=Martínez, curp=5L3/4uBLY2Bs9olQR5KMIc+KKG0nzGMMT8QutGJFy90=, contrasena=Nd3wk+GkcKvmrdzOWbFwUA==, fechaNac=Fri Aug 05 01:00:00 MST 1988, telefono=bQajc4Xj+VHC+Nr1LzGoUQ==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe14628, numeroCuenta=HRr/LG+uXgEY5VBVnfVREQ==, tipo=DEBITO, banco=BBVA, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14634, nombre=Luis, apellidoP=Torres, apellidoM=Rodríguez, curp=HV6ORET7wVeENNU9F9+QFjCtW2JUuWq/qWfxkdW6miA=, contrasena=w6sKebfLX0Dgkyg3FBDRYg==, fechaNac=Sat May 06 06:20:00 MST 1995, telefono=/zAcGa8Q6WjNggiIVlV8/g==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe14629, numeroCuenta=VLryJdphMp+loxxEiAygUg==, tipo=CREDITO, banco=HSBC, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14635, nombre=Sofía, apellidoP=Morales, apellidoM=Guzmán, curp=xj6mGpkO67aZeVyuPgnIE+hZCUN62wXV3mpWHFv1k0Q=, contrasena=pqAlaTRy0vOzn+IrF2FQSA==, fechaNac=Thu Oct 14 19:40:00 MST 1982, telefono=VYRsbAlO15S+7+RtpmlnZg==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe1462a, numeroCuenta=Sl7ZIozq0hffZWYio8IwRw==, tipo=DEBITO, banco=SANTANDER, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14636, nombre=Carlos, apellidoP=Jiménez, apellidoM=Hernández, curp=8SExUH7SFjQzh2wsmWb3hrVSXcst4h/UYX9NMmu+M3I=, contrasena=llAuQkeRt2a3VXKvH9B7rg==, fechaNac=Thu Mar 23 17:00:00 MST 1978, telefono=DpOZBbYzaESELzG/iRZqnw==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe1462b, numeroCuenta=FjXbavJGiOm+f+AT5hwCsg==, tipo=CREDITO, banco=BANAMEX, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14637, nombre=Laura, apellidoP=Fernández, apellidoM=López, curp=D3VyW0m9zTv4bz9lIghu/utQte/JXGjL0YOOT0p2hgk=, contrasena=fTek4BYlI2HC4/bekiy4fw==, fechaNac=Sun Dec 01 06:20:00 MST 1991, telefono=PSFrUtWEVKPRgMjgIp5rUg==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe1462c, numeroCuenta=F80kuWKxmyVHqdDSsnhI0Q==, tipo=DEBITO, banco=BANCOPPEL, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14638, nombre=Javier, apellidoP=Martínez, apellidoM=Sánchez, curp=3/hhZNaw1CL+99dNPi7EqHzXEuxFRdk/q0Hnd7DDGgA=, contrasena=Oj+NBlcuXw46hG0fgbmEAQ==, fechaNac=Wed Jul 29 10:46:40 MST 1987, telefono=lOLnSpXVsLewdpTmIx4etw==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe1462d, numeroCuenta=pfy6deoEDEmdl1bfgaudyQ==, tipo=CREDITO, banco=BBVA, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}, Persona{id=6644488d63726c6b0fe14639, nombre=Isabela, apellidoP=Ramírez, apellidoM=García, curp=TRs0b86fvMsl6z3ie/kIrfz4yO/bCBxonxD9Kmg7sKU=, contrasena=oD4RiBZ838YYMIJ/xPTYYA==, fechaNac=Tue Apr 27 01:53:20 MST 1993, telefono=cQ1fzTg2dnlfdJfjfgk/lA==, listaTarjetas=[Tarjeta{id=6644488d63726c6b0fe1462e, numeroCuenta=z7AyEoexzeJ8fq8FfqEeCQ==, tipo=DEBITO, banco=HSBC, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}, Tarjeta{id=6644488d63726c6b0fe1462f, numeroCuenta=h1xpYS+YFjZzip1MUtgJdw==, tipo=DEBITO, banco=HSBC, saldo=10000.0, fechaVencimiento=Fri May 14 22:30:53 MST 2027}], listaContactos=null}]>
	at org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:55)
	at org.junit.jupiter.api.AssertionUtils.failNotEqual(AssertionUtils.java:62)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)
	at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1124)
	at DAOS.PersonaDAOTest.testObtenerTodasLasPersonas(PersonaDAOTest.java:75)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:205)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:201)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:71)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:248)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$5(DefaultLauncher.java:211)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:226)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:199)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:132)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

DAOS.PersonaDAOTest.testRegistrar -- Time elapsed: 0.069 s <<< ERROR!
java.lang.IllegalArgumentException: document can not be null
	at com.mongodb.assertions.Assertions.notNull(Assertions.java:37)
	at com.mongodb.client.internal.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:451)
	at com.mongodb.client.internal.MongoCollectionImpl.insertOne(MongoCollectionImpl.java:446)
	at DAOS.PersonaDAO.registrar(PersonaDAO.java:43)
	at DAOS.PersonaDAOTest.testRegistrar(PersonaDAOTest.java:30)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:205)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:201)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:71)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:248)
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$5(DefaultLauncher.java:211)
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:226)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:199)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:132)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)

DAOS.PersonaDAOTest.testInsertMasivo -- Time elapsed: 0.118 s <<< FAILURE!
org.opentest4j.AssertionFailedError: expected: <null> but was: <false>
	at org.junit.jupiter.api.AssertionUtils.fail(AssertionUtils.java:55)
	at org.junit.jupiter.api.AssertionUtils.failNotEqual(AssertionUtils.java:62)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)
	at org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)
	at org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1124)
	at DAOS.PersonaDAOTest.testInsertMasivo(PersonaDAOTest.java:121)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:104)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.invoke(ExecutableInvoker.java:98)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$6(TestMethodTestDescriptor.java:205)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:201)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:71)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:135)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38)
